生活服务,1.628880537,,,,,,,,,,,,,,,,,
科教文化服务,0.38225918,,,,,,,,,,,,,,,,,
汽车销售,0.012837062,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.230353946,,,,,,,,,,,,,,,,,
体育休闲服务,0.220369565,,,,,,,,,,,,,,,,,
汽车维修,0.045642887,,,,,,,,,,,,,,,,,
餐饮服务,1.926985644,,,,,,,,,,,,,,,,,
住宿服务,0.208245673,,,,,,,,,,,,,,,,,
购物服务,3.214257697,,,,,,,,,,,,,,,,,
风景名胜,0.080588223,,,,,,,,,,,,,,,,,
商务住宅,0.494940058,,,,,,,,,,,,,,,,,
地名地址信息,0.947089909,,,,,,,,,,,,,,,,,
通行设施,0.242477838,,,,,,,,,,,,,,,,,
公共设施,0.213237864,,,,,,,,,,,,,,,,,
金融保险服务,0.198261291,,,,,,,,,,,,,,,,,
交通设施服务,0.609047276,,,,,,,,,,,,,,,,,
摩托车服务,0.007131701,,,,,,,,,,,,,,,,,
道路附属设施,0.00142634,,,,,,,,,,,,,,,,,
室内设施,0,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
公司企业,1.417858604,,,,,,,,,,,,,,,,,
汽车服务,0.074793687,,,,,,,,,,,,,,,,,
医疗保健服务,0.216957718,,,,,,,,,,,,,,,,,
生活服务,1.547977209,,,,,,,,,,,,,,,,,
科教文化服务,0.717122992,,,,,,,,,,,,,,,,,
汽车销售,0.016667507,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.343574746,,,,,,,,,,,,,,,,,
体育休闲服务,0.287269386,,,,,,,,,,,,,,,,,
汽车维修,0.03179432,,,,,,,,,,,,,,,,,
餐饮服务,2.007104,,,,,,,,,,,,,,,,,
住宿服务,0.197488949,,,,,,,,,,,,,,,,,
购物服务,2.836277459,,,,,,,,,,,,,,,,,
风景名胜,0.094122393,,,,,,,,,,,,,,,,,
商务住宅,0.685468735,,,,,,,,,,,,,,,,,
地名地址信息,1.14389521,,,,,,,,,,,,,,,,,
通行设施,0.285028377,,,,,,,,,,,,,,,,,
公共设施,0.2515533,,,,,,,,,,,,,,,,,
金融保险服务,0.248892101,,,,,,,,,,,,,,,,,
交通设施服务,0.697794287,,,,,,,,,,,,,,,,,
摩托车服务,0.00182082,,,,,,,,,,,,,,,,,
道路附属设施,0.001400631,,,,,,,,,,,,,,,,,
室内设施,0.003781703,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,
公司企业,1.537125069,,,,,,,,,,,,,,,,,
汽车服务,0.073877041,,,,,,,,,,,,,,,,,
医疗保健服务,0.227014124,,,,,,,,,,,,,,,,,
生活服务,1.701770636,,,,,,,,,,,,,,,,,
科教文化服务,0.775523311,,,,,,,,,,,,,,,,,
汽车销售,0.018562071,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.266551334,,,,,,,,,,,,,,,,,
体育休闲服务,0.331518582,,,,,,,,,,,,,,,,,
汽车维修,0.030998658,,,,,,,,,,,,,,,,,
餐饮服务,2.125171467,,,,,,,,,,,,,,,,,
住宿服务,0.202140949,,,,,,,,,,,,,,,,,
购物服务,2.609827131,,,,,,,,,,,,,,,,,
风景名胜,0.081673111,,,,,,,,,,,,,,,,,
商务住宅,0.618488194,,,,,,,,,,,,,,,,,
地名地址信息,1.039475956,,,,,,,,,,,,,,,,,
通行设施,0.273790542,,,,,,,,,,,,,,,,,
公共设施,0.258569644,,,,,,,,,,,,,,,,,
金融保险服务,0.250216712,,,,,,,,,,,,,,,,,
交通设施服务,0.667120819,,,,,,,,,,,,,,,,,
摩托车服务,0.005568621,,,,,,,,,,,,,,,,,
道路附属设施,0.00259869,,,,,,,,,,,,,,,,,
室内设施,0,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,
公司企业,1.265016477,,,,,,,,,,,,,,,,,
汽车服务,0.058626353,,,,,,,,,,,,,,,,,
医疗保健服务,0.363543061,,,,,,,,,,,,,,,,,
生活服务,2.123676245,,,,,,,,,,,,,,,,,
科教文化服务,0.659956709,,,,,,,,,,,,,,,,,
汽车销售,0.015216,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.433805179,,,,,,,,,,,,,,,,,
体育休闲服务,0.380698355,,,,,,,,,,,,,,,,,
汽车维修,0.026702588,,,,,,,,,,,,,,,,,
餐饮服务,2.706061189,,,,,,,,,,,,,,,,,
住宿服务,0.27523059,,,,,,,,,,,,,,,,,
购物服务,3.777894135,,,,,,,,,,,,,,,,,
风景名胜,0.128291765,,,,,,,,,,,,,,,,,
商务住宅,0.688747768,,,,,,,,,,,,,,,,,
地名地址信息,1.394800007,,,,,,,,,,,,,,,,,
通行设施,0.369211766,,,,,,,,,,,,,,,,,
公共设施,0.45021459,,,,,,,,,,,,,,,,,
金融保险服务,0.307900237,,,,,,,,,,,,,,,,,
交通设施服务,0.69754918,,,,,,,,,,,,,,,,,
摩托车服务,0.004176941,,,,,,,,,,,,,,,,,
道路附属设施,0.002088471,,,,,,,,,,,,,,,,,
室内设施,0,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,
公司企业,1.657025605,,,,,,,,,,,,,,,,,
汽车服务,0.154124084,,,,,,,,,,,,,,,,,
医疗保健服务,0.354868787,,,,,,,,,,,,,,,,,
生活服务,2.278582733,,,,,,,,,,,,,,,,,
科教文化服务,0.757278337,,,,,,,,,,,,,,,,,
汽车销售,0.030364745,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.472033763,,,,,,,,,,,,,,,,,
体育休闲服务,0.428326933,,,,,,,,,,,,,,,,,
汽车维修,0.04708069,,,,,,,,,,,,,,,,,
餐饮服务,2.947527267,,,,,,,,,,,,,,,,,
住宿服务,0.288618435,,,,,,,,,,,,,,,,,
购物服务,3.542246868,,,,,,,,,,,,,,,,,
风景名胜,0.082966298,,,,,,,,,,,,,,,,,
商务住宅,0.924591149,,,,,,,,,,,,,,,,,
地名地址信息,1.405672993,,,,,,,,,,,,,,,,,
通行设施,0.378792526,,,,,,,,,,,,,,,,,
公共设施,0.386460391,,,,,,,,,,,,,,,,,
金融保险服务,0.385540247,,,,,,,,,,,,,,,,,
交通设施服务,0.877050387,,,,,,,,,,,,,,,,,
摩托车服务,0.004907434,,,,,,,,,,,,,,,,,
道路附属设施,0.001840288,,,,,,,,,,,,,,,,,
室内设施,0,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,
公司企业,1.366629364,,,,,,,,,,,,,,,,,
汽车服务,0.140296515,,,,,,,,,,,,,,,,,
医疗保健服务,0.282485519,,,,,,,,,,,,,,,,,
生活服务,2.099905754,,,,,,,,,,,,,,,,,
科教文化服务,0.687225826,,,,,,,,,,,,,,,,,
汽车销售,0.024728522,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.404361809,,,,,,,,,,,,,,,,,
体育休闲服务,0.329923909,,,,,,,,,,,,,,,,,
汽车维修,0.04403191,,,,,,,,,,,,,,,,,
餐饮服务,2.512973012,,,,,,,,,,,,,,,,,
住宿服务,0.251574866,,,,,,,,,,,,,,,,,
购物服务,2.491272472,,,,,,,,,,,,,,,,,
风景名胜,0.077465882,,,,,,,,,,,,,,,,,
商务住宅,0.778822292,,,,,,,,,,,,,,,,,
地名地址信息,1.407633291,,,,,,,,,,,,,,,,,
通行设施,0.333078058,,,,,,,,,,,,,,,,,
公共设施,0.379002456,,,,,,,,,,,,,,,,,
金融保险服务,0.263812962,,,,,,,,,,,,,,,,,
交通设施服务,0.732140897,,,,,,,,,,,,,,,,,
摩托车服务,0.004415808,,,,,,,,,,,,,,,,,
道路附属设施,0.001513991,,,,,,,,,,,,,,,,,
室内设施,0,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,
公司企业,2.651761729,,,,,,,,,,,,,,,,,
汽车服务,0.090309804,,,,,,,,,,,,,,,,,
医疗保健服务,0.355967323,,,,,,,,,,,,,,,,,
生活服务,3.1764296,,,,,,,,,,,,,,,,,
科教文化服务,0.880176769,,,,,,,,,,,,,,,,,
汽车销售,0.01191906,,,,,,,,,,,,,,,,,
政府机构及社会团体,0.384389698,,,,,,,,,,,,,,,,,
体育休闲服务,0.471490524,,,,,,,,,,,,,,,,,
汽车维修,0.037132457,,,,,,,,,,,,,,,,,
餐饮服务,4.091675912,,,,,,,,,,,,,,,,,
住宿服务,0.369720085,,,,,,,,,,,,,,,,,
购物服务,6.234585446,,,,,,,,,,,,,,,,,
风景名胜,0.157469125,,,,,,,,,,,,,,,,,
商务住宅,1.022517856,,,,,,,,,,,,,,,,,
地名地址信息,1.35143808,,,,,,,,,,,,,,,,,
通行设施,0.364448193,,,,,,,,,,,,,,,,,
公共设施,0.422668219,,,,,,,,,,,,,,,,,
金融保险服务,0.587930576,,,,,,,,,,,,,,,,,
交通设施服务,0.861839753,,,,,,,,,,,,,,,,,
摩托车服务,0.004813467,,,,,,,,,,,,,,,,,
道路附属设施,0.003896616,,,,,,,,,,,,,,,,,
室内设施,0.082974997,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,
公司企业,9.069994215,,,,,,,,,,,,,,,,,
汽车服务,1.264771506,,,,,,,,,,,,,,,,,
医疗保健服务,2.043302206,,,,,,,,,,,,,,,,,
生活服务,12.25502025,,,,,,,,,,,,,,,,,
科教文化服务,3.819766961,,,,,,,,,,,,,,,,,
汽车销售,0.252127923,,,,,,,,,,,,,,,,,
政府机构及社会团体,2.437897694,,,,,,,,,,,,,,,,,
体育休闲服务,2.927030824,,,,,,,,,,,,,,,,,
汽车维修,0.655069829,,,,,,,,,,,,,,,,,
餐饮服务,14.77010164,,,,,,,,,,,,,,,,,
住宿服务,1.585819354,,,,,,,,,,,,,,,,,
购物服务,20.08387737,,,,,,,,,,,,,,,,,
风景名胜,0.776299479,,,,,,,,,,,,,,,,,
商务住宅,3.832658458,,,,,,,,,,,,,,,,,
地名地址信息,18.92058508,,,,,,,,,,,,,,,,,
通行设施,2.511941162,,,,,,,,,,,,,,,,,
公共设施,2.002065945,,,,,,,,,,,,,,,,,
金融保险服务,1.38137344,,,,,,,,,,,,,,,,,
交通设施服务,5.451615569,,,,,,,,,,,,,,,,,
摩托车服务,0.071564334,,,,,,,,,,,,,,,,,
道路附属设施,0.156846542,,,,,,,,,,,,,,,,,
室内设施,0.053714569,,,,,,,,,,,,,,,,,
